division	Mayotte	-12.823048	45.1520755
division	Aguascalientes	22.0000001	-102.5000001
division	Hidalgo	20.5	-99.0
division	Nayarit	21.8438765	-104.87148535201122
division	Yucatan	20.6845957	-88.8755669
division	Maputo	-25.966213	32.56745
division	Gelderland	52.1014041	5.9515701
division	Limburg NL	50.817532400000005	5.807918742445187
division	North Holland	52.7212825	4.820665
division	Utrecht	52.080985600000005	5.12768396945229
division	Auckland	-36.852095	174.7631803
division	Abuja	9.0643305	7.4892974
division	Lagos	6.4550575	3.3941795
division	Edo	6.6076575	5.9722713
division	Northern Ireland	54.5859836	-6.9591554
division	Viken	59.9263265	9.904234519577855
division	More Og Romsdal	62.8452777	7.518194072637362
division	Arequipa	-16.3988667	-71.5369607
division	Cajamarca	-6.25	-78.833333
division	Huanuco	-9.5	-75.833333
division	Huancavelica	-13.0	-75.0
division	Junin	-11.5	-75.0
division	La Libertad	-8.0	-78.5
division	Lima	-12.0621065	-77.0365256
division	Loreto	-5.0	-75.0
division	Madre de Dios	-12.0	-70.25
division	Moquegua	-16.833333	-70.916667
division	Piura	-5.0	-80.333333
division	Puno	-15.0	-70.0
division	San Martin	-7.0	-76.833333
division	Tumbes	-3.833333	-80.5
division	Zamboanga Peninsula	7.77301775	122.75600476636146
division	Poland	52.1458506	17.397672
division	Pomorskie	54.24556	18.1099
division	Zachodniopomorskie	53.5450793	15.5661586
division	Doha	25.2856329	51.5264162
division	Moscow Oblast	55.607118	38.92831082253613
division	Saint-Petersburg	59.938732	30.316229
division	Scotland	56.7861112	-4.1140518
division	Dakar	14.693425	-17.447938
division	KwaZulu-Natal	-28.503833	30.8875009
division	Eastern Cape	-32.2171831	26.6386401
division	Mpumalanga	-26.276849	30.1500153
division	Western Cape Province	-33.9876455	18.46031967262345
division	Gauteng	-25.9363439	28.0813105
division	Northern Cape	-29.573402	21.2051361
division	Free State	-28.7853618	26.4978933
division	Limpopo	-23.4735288	29.3959199
division	South Korea	40.3736611	127.0870417
division	Castilla y Leon	41.8037172	-4.7471726
division	Catalunya	41.8523094	1.5745043
division	Galicia	42.61946	-7.863112
division	Madrid	40.4167047	-3.7035825
division	Navarra	42.61254875	-1.830787673361753
division	Basque Country	42.728653050000005	-1.97383746697463
division	Northern Province	9.28	80.28717778193072
division	Stockholm	59.3251172	18.0710935
division	Gavleborgs Lan	61.26138005	16.698710112152167
division	Vastra Gotaland	58.203026949999995	12.649730022427754
division	Aargau	47.412396	8.1948321
division	Bern	46.9482713	7.4514512
division	Basel-Stadt	47.5579097	7.5927728
division	Lucerne	47.0505452	8.3054682
division	Solothurn	47.31874	7.6698284
division	Vaud	46.6356963	6.5320717
division	Valais	46.2303063	7.6605757
division	Zürich	47.3744489	8.5410422
division	Tak	17.1053568	98.9953943
division	Alaska	64.4459613	-149.680909
division	Alabama	34.785415	-87.619021
division	Arkansas	33.9582866	-91.8401252
division	Arizona	34.395342	-111.763275
division	California	34.056324	-117.1817339
division	Colorado	38.7251776	-105.607716
division	Connecticut	41.6500201	-72.7342163
division	Delaware	38.6920451	-75.4013315
division	Florida	27.7567667	-81.4639835
division	Hawaii	21.405738300000003	-157.8144870601245
division	Idaho	43.6447642	-114.015407
division	Illinois	41.8908132	-87.6277338
division	Indiana	39.81416045	-77.2162745
division	Kansas	37.8222598	-96.8784257
division	Louisiana	30.8703881	-92.007126
division	Massachusetts	42.358796	-71.0577937
division	Maryland	39.5162234	-76.9382069
division	Maine	45.709097	-68.8590201
division	Michigan	42.120868	-85.526382
division	Minnesota	45.9896587	-94.6113288
division	Missouri	38.7604815	-92.5617875
division	Mississippi	33.4549304	-88.7859584
division	Montana	47.1219096	-104.66449332432518
division	North Carolina	36.066061	-79.3111587
division	New Jersey	40.0757384	-74.4041622
division	New Mexico	32.8684408	-108.5746086
division	Nevada	39.5158825	-116.8537227
division	New York	43.1561681	-75.8449946
division	Ohio	41.8924345	-87.6277656
division	Oklahoma	34.9550817	-97.2684063
division	Oregon	43.9792797	-120.737257
division	Pennsylvania	39.9593026	-75.200498
division	San Juan	18.465299	-66.116666
division	Rhode Island	41.7962409	-71.5992372
division	South Carolina	33.6874388	-80.4363743
division	South Dakota	43.76123855	-103.37602984586731
division	Tennessee	35.1206029	-89.9392477
division	Texas	29.8884765	-97.94479885849292
division	Utah	39.4225192	-111.714358
division	Virginia	37.1232245	-78.4927721
division	Washington	47.2868352	-120.212613
division	Wisconsin	44.4308975	-89.6884637
division	West Virginia	38.4758406	-80.8408415
division	Wyoming	43.1700264	-107.568534
division	USA	36.1976379	-94.5268499
division	Falcon	11.277598000000001	-69.58309157886714
division	Wales	52.2928116	-3.73893
division	Masvingo	-20.307118600000003	30.88137696875768
division	Zimbabwe	-18.4554963	29.7468414
division	Brazil	-10.3333333	-53.2

location	Rio Branco BR	-9.9477922	-67.8675706
location	Arapiraca	-9.754866	-36.661471
location	Maceio	-9.6476843	-35.7339264
location	Sao Sebastiao (Alagoas)	-9.4091493	-36.625707546394445
location	Quebrangulo	-9.3217611	-36.4735837
location	Rio Largo	-9.477829	-35.839435
location	Matriz de Camaragibe	-9.154373	-35.524302
location	Igreja Nova	-10.1267244	-36.658151
location	Sao Miguel Dos Campos	-9.7831115	-36.0967804
location	Coruripe	-10.1249963	-36.1760623
location	Traipu	-9.967583	-37.0015357
location	Palmeira Dos Indios	-9.4076249	-36.6323616
location	Girau do Ponciano	-9.884041	-36.831592
location	Sao Bras	-10.1258829	-36.898249
location	Porto Calvo	-9.051948	-35.398653
location	Uniao Dos Palmares	-9.1576807	-36.0342251
location	Penedo	-10.2872341	-36.5819262
location	Marechal Deodoro	-9.709715	-35.896731
location	Manaus	-3.1316333	-59.9825041
location	Manacapuru	-3.2996768	-60.6213528
location	Macapá	0.0401529	-51.0569588
location	Porto Grande	0.6145	-51.72361111111111
location	Santana BR	-0.0307068	-51.1789666
location	Amapa	1.3545442	-51.9161977
location	Pedra Branca do Amapari	1.2320000000000002	-52.68776785714286
location	Cutias	1.0675	-50.32746590909091
location	Salvador	-12.9822499	-38.4812772
location	Macajuba	-12.1376415	-40.3590055
location	Vitoria Da Conquista	-14.8567487	-40.8414804
location	Conceicao do Coite	-11.5629384	-39.2839543
location	Guanambi	-14.223066	-42.779943
location	Jequie	-13.8604033	-40.0719627
location	Irara	-12.0420271	-38.7635638
location	Conceicao Da Feira	-12.5013001	-39.0002166
location	Fatima	-10.5944103	-38.2118405
location	Paulo Afonso	-9.3991006	-38.226711
location	Fortaleza	-3.7304512	-38.5217989
location	Beberibe	-4.1810469	-38.1298101
location	Choro	-4.8435726	-39.1393071
location	Baturite	-4.3290203	-38.8821055
location	Guaramiranga	-4.2615431	-38.9339337
location	Barreira	-4.2883361	-38.641094
location	Oros	-6.2427541	-38.9141151
location	Mulungu	-5.888418	-39.384758
location	Capistrano	-4.4644692	-38.8956734
location	Fortim	-4.451256	-37.798056
location	Caucaia	-3.7300563	-38.6593082
location	Ibicuitinga	-4.9751759	-38.6368754
location	Uruoca	-3.3147591	-40.558957
location	Quixada	-4.9706021	-39.0158403
location	Itatira	-4.5305423	-39.621054
location	Iguatu	-6.361934	-39.2972233
location	Tiangua	-3.7307332	-41.0004019
location	Quixeramobim	-5.1983553	-39.2955573
location	Milagres	-7.3106846	-38.9447146
location	Sobral	-3.6879135	-40.3456372
location	Poranga	-4.7446727	-40.9249168
location	Taua	-6.0031372	-40.2947268
location	Carire	-3.948584	-40.476028
location	Juazeiro do Norte	-7.2153453	-39.3153336
location	Jaguaretama	-5.6092417	-38.7630077
location	Brasilia	-15.7934036	-47.8823172
location	Aracruz	-19.8245218	-40.2735025
location	Conceicao do Castelo	-20.3601311	-41.2470343
location	Vitoria	-20.3200917	-40.3376682
location	Serra	-20.1252961	-40.3064477
location	Ibiracu	-19.8309496	-40.3686594
location	Viana BR	-20.3821546	-40.4576764
location	Vila Velha	-20.3297037	-40.2920174
location	Colatina	-19.5346732	-40.6287836
location	Baixo Guandu	-19.5138322	-41.0182089
location	Cachoeiro de Itapemirim	-20.848084	-41.11129
location	Iconha	-20.7935003	-40.8108852
location	Sao Mateus	-18.7156342	-39.8482555
location	Ecoporanga	-18.3720918	-40.8321351
location	Cariacica	-20.263202	-40.416549
location	Linhares	-19.3816944	-40.0612213
location	Castelo	-20.6034476	-41.2033505
location	Rio Bananal	-19.2614413	-40.3353272
location	Guacui	-20.7726679	-41.6750657
location	Goiania	-16.680882	-49.2532691
location	Valparaiso de Goias	-16.0686394	-47.9764907
location	Edeia	-17.3407253	-49.9292351
location	Jatai	-17.8783829	-51.7204241
location	Catalao	-18.1702546	-47.9447082
location	Senador Canedo	-16.7013233	-49.0914921
location	Mineiros	-17.5653879	-52.5536721
location	Americano do Brasil	-16.2515808	-49.9806104
location	Rio Verde	-17.7921255	-50.9191219
location	Aparecida de Goiania	-16.8226769	-49.2452546
location	Guapo	-16.8308602	-49.5343721
location	Trindade (Goiás)	-16.6477216	-49.4583853
location	Itaucu	-16.2035995	-49.6059971
location	Petrolina de Goias	-16.1005783	-49.3359066
location	Inhumas	-16.3610569	-49.500111
location	Vianopolis	-16.7475869	-48.5131735
location	Caldazinha	-16.7116649	-49.0012601
location	Planaltina	-15.4571536	-47.6089024
location	Luziania	-16.2535456	-47.9500276
location	Aguas Lindas de Goias	-15.7392283	-48.2793357
location	Cidade Ocidental	-16.1000758	-47.9445014
location	Valparaíso de Goias	-16.0686394	-47.9764907
location	Cavalcante	-13.7928414	-47.4568521
location	Bom Jardim de Goias	-16.2062659	-52.172793
location	Alexania	-16.0834049	-48.5077803
location	Terezopolis de Goias	-16.4837865	-49.0949299
location	Faina	-15.4458005	-50.3633826
location	Araguapaz	-15.0937927	-50.626417
location	Santa Helena de Goias	-17.8115199	-50.5976641
location	Maurilandia	-18.04279	-50.329919991176475
location	Jataí	-17.8783829	-51.7204241
location	Goiatuba	-18.0154577	-49.3640591
location	Goias	-15.9408902	-50.1465398
location	Gouvelandia	-18.4425949	-50.1365172
location	Buriti de Goias	-16.180644	-50.4287479
location	Goianesia	-15.3118269	-49.1162001
location	Novo Gama	-16.0496528	-48.0304615
location	Pires do Rio	-17.3006277	-48.2793037
location	Urutai	-17.4640633	-48.2021071
location	Sao Luis de Montes Belos	-16.5210639	-50.3726281
location	Anapolis	-16.3332828	-48.9525756
location	Itumbiara	-18.4135862	-49.2172596
location	Novo Brasil	-16.0337152	-50.7112124
location	Palestina de Goias	-16.7456647	-51.530084
location	Edealina	-17.4239419	-49.6644011
location	Ceres BR	-15.3103568	-49.6032054
location	Chapadinha	-3.7416803	-43.3548006
location	Sao Luis	-2.5634605	-44.2448718
location	Timon	-5.1023325	-42.8449518
location	Bom Despacho	-19.707967449999998	-45.30193044751677
location	Belo Horizonte	-19.9227318	-43.9450948
location	Alem Paraiba	-21.8760576	-42.6810473
location	Barbacena	-21.2254524	-43.7735087
location	Chiador	-21.980049450000003	-42.98976854375
location	Manhuacu	-20.2574434	-42.0340769
location	Belmiro Braga	-21.9486291	-43.413564
location	Frutal	-20.0220064	-48.9280076
location	Tres Lagoas	-20.7866799	-51.7061247
location	Dois Irmaos do Buriti	-20.6906107	-55.2760274
location	Rio Verde de Mato Grosso	-18.9169208	-54.8410727
location	Belém	-1.45056	-48.4682453
location	Castanhal	-1.2927031	-47.9223903
location	Bujaru	-1.5169239	-48.0410699
location	Baiao	-2.7903479	-49.6702845
location	Curuca	-0.7276792	-47.856568
location	Quatipuru	-0.8948725	-47.0049317
location	Cametá	-2.242949	-49.497885
location	Santarem BR	-4.6325524	-55.9523517
location	Braganca	-1.0573967	-46.7635406
location	Cabedelo	-6.97324	-34.8351609
location	Pianco	-7.1987413	-37.9255755
location	Alhandra	-7.4304246	-34.9106103
location	Coremas	-7.0175897	-37.9465062
location	Nova Palmeira	-6.6795042	-36.4187275
location	Remigio	-6.9686741	-35.7932133
location	Boa Ventura	-7.4202462	-38.2156782
location	Uirauna	-6.521424	-38.4120654
location	Ibiara	-7.4997862	-38.4034987
location	Picui	-6.5106721	-36.3492736
location	Campina Grande	-7.2246743	-35.8771292
location	Serido	-6.933337	-36.400864
location	Cajazeiras	-6.8897849	-38.5570389
location	Joao Pessoa	-7.1215981	-34.882028
location	Itabaiana (Paraiba)	-7.297291400000001	-35.32293442340613
location	Rio Tinto	-6.803828	-35.077569
location	Monteiro	-7.8920179	-37.1232051
location	Catole do Rocha	-6.340625	-37.746967
location	Sao Bento	-6.4859187	-37.4469328
location	Brejo do Cruz	-6.330942	-37.488316626886096
location	Cruz do Espirito Santo	-7.139022	-35.085721
location	Alagoa Nova	-7.0653703	-35.76695977336711
location	Taperoa	-7.206294	-36.824499
location	Barra de Santana	-7.5230865	-35.9988518
location	Matinhas	-7.1219554	-35.7713426
location	Queimadas	-7.3640404	-35.9016644
location	Salgado de Sao Felix	-7.3565372	-35.4381278
location	Lagoa Grande	-8.9930649	-40.2716452
location	Caruaru	-8.2829702	-35.9722852
location	Toritama	-8.0083743	-36.058776
location	Alianca	-7.6026425	-35.2263514
location	Recife	-8.0584933	-34.8848193
location	Jaboatao Dos Guararapes	-8.1752476	-34.9468716
location	Carpina	-7.8459151	-35.2538861
location	Passira	-7.976317	-35.5817327
location	Ribeirao	-8.5066761	-35.3747339
location	Caetes	-8.7728788	-36.6255835
location	Angelim	-8.8902038	-36.2872987
location	Lajedo	-8.657914	-36.329336
location	Aguas Belas	-9.1113156	-37.1225218
location	Sao Joao	-8.875762	-36.36532
location	Pombos	-8.1398585	-35.396437
location	Igarassu	-7.8354423	-34.9061125
location	Ilha de Itamaraca	-7.750708899999999	-34.85226948225019
location	Camaragibe	-8.0213832	-34.9810768
location	Tamandaré	-8.7500009	-35.1045787
location	Condado	-7.587868	-35.09994
location	Tabira	-7.583661	-37.537735
location	Vertentes	-7.906103	-35.9894975
location	Moreilândia	-7.6298629	-39.5535521
location	São Bento do Una	-8.5207092	-36.4445546
location	Iguaraci	-7.8352247	-37.5190066
location	Agrestina	-8.4558021	-35.9442663
location	Sertânia	-8.068467	-37.268393
location	Ibimirim	-8.5379259	-37.6941375
location	Serra Talhada	-7.9867805	-38.2920294
location	Bodocó	-7.777592	-39.933797
location	Ipubi	-7.6535334	-40.1494078
location	Petrolina	-9.3817334	-40.4968875
location	Sao Lourenco Da Mata	-7.9959607	-35.039335
location	Palmares BR	-8.6783306	-35.5769603
location	Lagoa do Carro	-7.843834	-35.310783
location	Cupira	-8.6053148	-35.9530366
location	Moreno BR	-8.1144118	-35.2137507
location	Limoeiro	-7.872599	-35.440154
location	Garanhuns	-8.8905889	-36.4930896
location	Riacho Das Almas	-8.1356327	-35.8566421
location	Amaraji	-8.373925	-35.4536527
location	Sertania	-8.068467	-37.268393
location	Olinda	-7.9986401	-34.8459552
location	Jatauba	-7.9860545	-36.4980118
location	Exu	-7.515434	-39.722015
location	Gravata	-8.1993049	-35.5631137
location	Paulista	-7.9340069	-34.868407
location	Tuparetama	-7.6010116	-37.3114417
location	Sao Jose do Egito	-7.469447	-37.273974
location	Flores BR	-7.862025	-37.9742806
location	Santa Cruz Da Baixa Verde	-7.8185452	-38.1523506
location	Betania BR	-8.2742779	-38.0351767
location	Pesqueira	-8.3574471	-36.6968238
location	Sanharo	-8.3628776	-36.5573186
location	Santa Cruz do Capibaribe	-7.948019	-36.206092
location	Timbauba	-7.5118822	-35.316076
location	Sao Bento do Una	-8.5207092	-36.4445546
location	Tacaimbo	-8.3394252	-36.27634459251205
location	Belo Jardim	-8.3338293	-36.4176419
location	Araripina	-7.5768582	-40.5038509
location	Taquaritinga do Norte	-7.9027766	-36.0442227
location	Moreilandia	-7.6298629	-39.5535521
location	Cachoeirinha	-8.4906364	-36.2338963
location	Cabo de Santo Agostinho	-8.2838945	-35.0320984
location	Abreu E Lima	-7.900719	-34.898389
location	Nazare Da Mata	-7.7452689	-35.2286396
location	Quipapa	-8.8269434	-36.011622
location	Ipojuca	-8.3980773	-35.0611068
location	Arcoverde	-8.415192	-37.057748
location	Itapetim	-7.377426	-37.1888025
location	Pedra	-8.4995589	-36.944377
location	Sao Caetano	-8.3304491	-36.135359
location	Sao Vicente Ferrer	-7.589691	-35.480844
location	Santa Terezinha (Pernambuco)	-8.0191654	-35.0057219
location	Santa Maria do Cambuca	-7.822	-35.88307608695652
location	Carnaíba	-7.805964	-37.7947314
location	Santa Filomena	-8.1605806	-40.613247
location	Triunfo (Pernambuco)	-8.0351442	-34.9281603
location	Santa Maria Da Boa Vista	-8.8001615	-39.8271099
location	Terezinha	-9.0560369	-36.623375
location	Brejinho	-7.3482153	-37.28538
location	Cabrobo	-8.5083701	-39.3106961
location	Ananindeua	-1.374035	-48.4016623
location	Panelas	-8.661211	-36.012539
location	Parnamirim	-8.0913471	-39.5778505
location	Fernando de Noronha	-3.8545643	-32.37861623300567
location	Teresina	-5.0896403	-42.809588
location	Maringa	-23.425269	-51.9382078
location	Curitiba	-25.4295963	-49.2712724
location	Irati	-25.469663	-50.649287
location	Campina Grande do Sul	-25.3046032	-49.0545355
location	Campo Mourao	-24.046329	-52.37802
location	Araucaria	-25.5861107	-49.4051209
location	Fernandes Pinheiro	-25.488999999999997	-50.51072972972973
location	Toledo	-24.7222438	-53.7402476
location	Pien	-26.067999999999998	-49.43969444444444
location	Goioere	-24.1851885	-53.0250623
location	Paranagua	-25.5148822	-48.5226695
location	Ni	-25.5608713	-49.2864772
location	Pinhais	-25.4443488	-49.1900307
location	Cascavel (Paraná)	-24.7507015	-53.7248699
location	Guaraniacu	-25.10035	-52.867811
location	Sao Joao do Ivai	-24.0021748	-51.83545573411787
location	Londrina	-23.3112878	-51.1595023
location	Rio de Janeiro	-22.9110137	-43.2093727
location	Niteroi	-22.8832371	-43.1154552
location	Areal	-22.2314922	-43.1056264
location	Tres Rios BR	-22.1215246	-43.1567476
location	Araruama	-22.8733203	-42.3428897
location	Iguaba Grande	-22.8388498	-42.2286746
